mk_CurrentCustomer,Prediction
9386719,1
5309270,0
8058827,0
14770748,0
14429369,0
55484,0
13905036,0
12711900,1
13615997,0
9062669,0
748934,0
15434906,0
3191771,0
15241773,1
5814069,0
11724867,1
15905768,0
31598,0
666636,0
15685511,0
14916264,0
12963981,0
8287106,0
12312119,1
6841091,0
15383642,0
12216891,1
13978072,1
5901889,0
7458653,1
13669877,0
9450313,0
470803,0
6346757,0
9388144,0
15171549,0
14854667,0
6954602,0
14348866,0
449001,0
14679170,0
15283319,0
12017805,0
15731672,0
9877662,0
14661506,1
11786319,0
12416490,0
14510783,0
11652547,0
8807802,1
1178860,0
15976582,1
6137786,0
1844720,0
13769116,0
222924,0
15363528,0
6528529,0
11217177,0
537777,0
440775,1
11418829,0
15663259,0
14411729,1
1997525,0
13887041,1
7041349,0
170058,0
15792338,0
6993758,0
16001216,1
12150528,0
13142299,0
14037568,0
9211259,0
6351938,1
14901636,0
11373466,0
8975664,0
15928031,1
13683231,0
8923385,0
8981630,0
15816007,0
8036715,0
15801778,0
12363985,1
6566374,0
6517804,1
15897937,0
12037582,0
12906566,0
13004791,1
15984993,1
13288337,0
13670317,1
12066283,0
10596285,0
16039805,0
9177448,0
14228656,0
8975060,1
14170079,0
11000093,1
13081203,0
14595555,0
14525814,1
15814496,0
408434,0
2292666,0
13011068,0
14199624,0
8772443,0
2178537,1
10725220,0
448690,1
14427155,0
15677749,0
12768922,1
16011840,1
9020952,0
7957840,0
15458779,1
15945579,0
8452628,0
16026937,0
2802637,0
11065449,0
14222732,0
12659933,0
9402631,1
8362164,0
12283031,0
891922,0
6210155,0
14491951,0
6220090,0
7824420,0
15669752,1
15754913,1
15979412,1
9481093,1
14220336,0
599523,1
11113871,0
6179181,1
11943517,0
15444688,0
13166903,0
4887781,0
15457232,0
14352357,0
14974511,0
2310086,0
320703,1
16001726,0
1527149,0
10327833,1
7988645,0
14226750,0
7091120,0
11365282,0
10581534,1
453889,0
4877716,0
15913826,0
4044699,0
7085482,0
2791169,1
15595734,1
12359623,0
7989354,0
1780312,1
15168983,1
10645089,1
11570689,0
14413104,0
15393342,0
10416551,0
11791670,0
10425989,0
10293795,0
11818380,0
13886516,0
7470312,0
14639059,0
10756692,1
15164791,1
9089060,0
11263688,0
7472164,0
5978479,1
4690488,1
7959248,0
14129913,0
6529232,0
275046,1
12347032,1
14661538,1
13775592,0
554274,1
12000528,0
6546493,0
12457391,0
14613570,0
13227256,1
4902599,0
13791395,0
16042144,0
12142777,0
7440551,0
12363525,0
1791739,0
11623833,0
14953759,1
8426864,0
6461258,1
12320907,1
6061362,0
10269848,0
10018473,0
6118419,1
7984991,0
3476168,1
14579463,0
7666197,0
15482018,0
11053481,0
15778973,1
5703227,0
8858056,1
14397502,0
7119809,0
223526,0
10558420,0
15971838,0
8146944,1
16044281,0
9262016,0
544864,0
15632904,0
15928312,0
13440526,0
11108904,0
1884636,0
6960047,0
15058875,0
15415837,0
14992845,1
11807196,0
7157423,0
7980358,1
648809,1
16000381,0
10425386,0
12687001,0
11331697,1
9894268,1
12367069,0
8489491,0
10309038,0
5908510,0
15505528,0
5002730,1
15082718,0
12269085,1
15306501,1
8601032,0
15921621,0
1825675,1
6158383,0
886350,0
12324633,1
6949583,0
8971366,0
11041423,1
13988618,1
16051287,0
10024163,1
698600,1
14436430,0
10100857,0
10686813,0
5414565,1
11001476,0
677409,1
11331780,0
13467934,1
7222000,0
2818864,1
16014728,0
268089,0
13440965,1
13930207,0
269620,0
15053353,0
6620975,0
13712194,0
12932273,0
6956712,0
798131,1
15862347,0
6646706,0
14174987,0
6611536,0
15499814,0
4283298,0
10045383,1
3670614,1
11053531,0
11011247,0
349196,1
1503351,0
13453182,0
10805934,1
14663595,0
3686915,0
14193214,0
11101115,0
15616041,1
15516276,1
14006879,1
6012300,0
15998732,0
15613827,0
14744480,0
15143440,1
13257386,0
6982387,0
4622553,0
6843677,1
2608055,0
8000988,0
11792844,0
612638,0
8060650,0
15570026,0
6332527,0
11687950,0
10177428,1
13929751,0
10081121,0
7134406,1
6932354,0
6818142,0
10871718,1
10144535,0
168136,0
10308340,1
12735774,0
11923523,0
12549507,0
7087050,1
15914472,0
15420708,0
7261448,1
14821213,1
15949151,0
14753293,0
7955547,1
5612938,0
11649432,1
15444729,0
15813407,0
10799129,0
5654438,1
268692,0
15890972,0
7112784,0
7870209,0
13523107,0
11930058,0
11423836,1
15647897,0
183033,0
7505933,0
7921672,1
9073998,0
13796257,0
15746065,0
2705660,0
8103343,0
6827720,0
13890844,0
3370697,0
13424385,0
11682895,0
30945,1
6181751,0
14486518,1
55843,1
11335070,0
14020922,0
6948057,0
527592,0
15822476,0
6548245,0
8971334,0
14709377,0
14957672,1
15556679,1
1872328,0
15961825,0
10282044,0
375526,0
14726688,0
10266985,0
16043179,0
10511470,1
15175501,0
2156447,0
9122880,0
7191320,0
14959801,0
14784862,0
12401421,0
15691201,0
2502355,1
11939485,0
15496414,0
10122896,0
13860208,0
10889867,0
14349012,0
15461102,0
12758864,0
6166064,1
15673499,0
12366439,0
6748911,0
10434857,0
15783020,0
12167823,0
9226195,1
11301390,0
8516908,1
7156776,0
14845048,0
11331216,0
15820320,0
15932743,0
12668165,1
11596027,0
11909955,0
7214775,0
5389103,0
4664562,0
15223221,1
10877830,0
6601910,0
11016092,0
42970,1
9580249,0
15373257,0
15965381,0
8347537,1
9647145,1
13953195,0
13598806,0
15276687,0
13617277,0
5419606,1
6411483,0
11416724,0
1519675,0
11380156,0
8900391,0
8552769,0
7386975,0
15384040,0
14659390,0
15717152,1
3306057,0
612060,1
14457086,0
7867260,0
2377297,0
14559247,1
10651836,1
211883,0
13372013,0
414078,1
8745669,0
9371653,0
371643,0
8853802,0
6709144,0
12955009,1
16049672,0
13961616,0
14173681,1
10534342,1
6889978,0
6866131,0
15756634,0
14928512,0
15923383,0
389679,0
7330038,0
6757413,0
15530174,0
8961089,0
7745975,0
15592947,0
14015006,0
10857120,0
14222608,0
10597893,0
7822503,1
11348967,0
11830002,0
9900629,0
698826,0
15913979,0
242342,0
14486033,0
15112017,0
15912843,0
856571,1
15378636,0
557402,1
9601217,0
737576,0
9443653,1
175263,0
14362441,1
8403445,1
11606455,1
2154217,0
1758652,1
15299689,0
6110891,0
13671975,0
10491092,1
11092203,1
11356210,0
13519809,0
2213589,0
7857340,0
8300605,1
14176483,0
9150409,0
7050136,0
14988973,0
86038,1
8767455,0
10397673,0
14127543,0
11767481,0
11420629,0
11051619,0
7903823,0
12655262,0
10670807,0
6405986,1
2759462,1
12298636,0
15125299,0
5487568,1
2181576,1
8951430,0
11135095,0
10627882,0
13361355,0
13694653,0
12332518,1
7867580,0
2923103,1
7133218,1
6886824,0
9549145,0
450663,0
8947338,0
10064759,0
15127567,0
11637628,0
15745783,0
2837958,0
6900107,0
13266321,0
137929,0
7458768,0
7038067,0
14716060,0
6912789,0
6834959,0
2208478,0
12497869,0
10558054,1
12884687,0
4925078,0
4188177,0
16051526,0
15525307,1
8372216,1
11317087,0
6623105,0
9077097,0
8967130,1
529674,0
14010954,0
12498174,1
6838848,0
13821683,0
13101244,0
15191707,1
6835987,0
15162812,1
14404663,1
15640315,0
9087749,0
13836254,0
12003005,0
697621,0
15523810,0
680641,0
3210416,1
6539079,0
12429416,0
15468433,0
10624156,1
12277334,1
15411075,0
9906087,1
12445311,0
9362178,0
4360327,1
13196007,0
11062902,0
14372667,0
13145585,1
15731616,1
7110949,0
9527394,1
8185680,0
7980033,1
12297029,0
15977115,0
8266024,1
11366555,0
4503556,0
14185154,0
2824047,0
15212414,0
11802426,0
14986469,0
8209121,0
7436637,1
11023703,0
14205891,0
12680392,0
10615599,0
15188672,0
14923629,0
10910659,0
296414,1
15745800,0
10087058,0
12608427,0
14099965,0
742945,0
555858,0
14944336,1
6292743,0
12281789,0
2274799,0
13014448,0
12486483,1
11631692,1
12962323,0
11415422,0
15935878,0
1967798,0
13286235,1
2542847,0
14571636,0
72427,1
13207087,0
14684748,0
15787957,0
6554251,0
453349,1
8510378,0
7798947,0
7985671,0
1163975,0
16031759,1
6273015,1
5898717,0
11618827,0
11724935,0
12919216,0
4942924,1
4387525,1
8822936,0
14528622,0
12829704,0
6637427,0
1134664,0
5674708,0
10491596,1
1505136,1
10231277,0
16002662,0
6169734,0
10472083,0
1660796,1
13113373,1
15333226,0
14463527,1
5323298,0
9184646,0
5264278,0
8845987,0
492638,0
13367539,0
10871429,1
11802788,0
5987115,0
5105414,0
465969,1
13947249,0
8044535,1
15955280,0
4904318,0
15603595,1
15691542,0
5307550,1
12218663,0
1111873,0
9639959,1
15230194,1
5809998,0
2956239,0
9013975,0
163470,0
298756,0
6754880,1
15518706,0
11763146,0
3653350,0
13561706,0
13791701,0
8949548,1
2869688,1
7902815,0
11216590,0
1955535,0
10915909,0
9782212,1
8976961,1
13796369,0
14612237,1
15300668,0
6605502,0
6935806,0
12226448,0
16029236,0
13515562,0
7253066,0
1510458,0
14531367,0
9553665,0
329487,0
14758456,0
9633971,0
8740257,1
15616002,0
14554294,0
12558558,0
2309101,0
15802578,0
7401144,0
15699084,0
14226555,0
14205765,1
8058569,0
13583786,1
15528971,1
15902727,0
6931109,0
14585604,0
13794717,0
103831,0
8852788,0
15852563,0
6259807,1
13713206,0
7842620,0
484111,0
14357501,0
9940448,0
6638214,0
14432374,0
7158359,0
2142544,0
8352272,0
3576382,0
12270457,0
409823,0
15886418,1
6519733,0
11821157,1
6447965,0
12214601,0
14685991,1
923099,0
8267691,0
16004909,0
7462650,0
8064039,0
15570794,0
11389561,0
15992373,0
14909639,0
7574688,0
13965434,1
15391333,0
15915276,0
10077067,0
13978057,0
15622842,0
14333380,0
11932332,1
3217682,1
13204901,0
13630771,0
9297027,1
14662748,0
8000356,1
9723727,0
13371510,1
11293217,0
14145267,1
14946104,0
14947833,0
12014235,0
4892351,0
13951168,0
9444752,1
9112837,1
6942291,0
13593014,0
6458632,0
15192100,0
14521911,0
7381729,0
7018129,1
8001576,0
337274,0
15544214,0
15830800,0
10603321,1
14040943,1
9135218,0
11996007,0
11858094,0
12347170,1
13067861,1
15268208,1
6429796,1
865541,0
11844680,0
13296324,1
5112044,0
7221242,0
15375072,1
9822856,1
12513692,0
6920815,0
14300470,0
13828795,0
12969673,1
15592229,0
13334960,0
561286,0
11076218,0
13848801,0
12684009,0
13353960,0
135702,0
14420518,0
14958540,0
15873165,0
9873053,0
4927199,0
458340,0
8523537,0
15453709,0
6934908,0
7991613,0
15686008,0
4912330,1
13934897,0
9580521,0
10836731,0
12069071,0
330054,0
12253562,0
10432155,0
6214296,1
1760220,0
11157542,0
529214,1
15884886,0
13550479,1
516809,0
13278792,0
13872359,0
7772018,1
7313519,1
499454,0
9894280,1
11376893,0
15753508,0
9547786,0
11691188,0
11586783,0
15794281,0
7782878,0
11748198,0
7717768,1
13299562,0
6366428,0
10260047,1
6293713,1
9357206,0
6972474,1
8764850,0
8965717,0
15317576,0
15161080,0
7762108,0
16038345,0
13136972,0
6091996,0
15031023,0
28175,1
7230311,1
890858,0
15514602,0
15813840,0
14153781,0
12477646,0
15144029,0
6366216,0
7392705,0
15534481,0
9868314,1
15679974,0
7814279,0
6083735,0
15405267,0
5817340,0
2931164,0
9723763,1
7449159,0
6136195,0
13825427,0
15044099,0
14202217,0
12810573,0
13908481,0
10147290,1
15857853,0
9751853,0
14548206,0
14179837,1
9714626,0
15779421,0
14722945,0
15802705,0
11002131,0
8000575,0
15059617,0
4225444,0
12830685,0
431738,1
15197787,0
15692911,0
10878670,0
3282403,1
7154705,0
13716940,0
9445749,1
643027,0
15909718,0
472321,0
12196974,0
12415674,0
10936167,0
14382279,0
16047796,1
732185,0
931715,1
11874103,0
7180225,0
9483354,0
11946723,0
12018817,0
3459362,0
6652044,0
4733664,0
479204,0
14614209,0
7213293,0
6091254,1
8498041,1
15494317,0
3925699,1
12632129,0
9036852,0
16010215,0
14826754,1
10042042,1
15951420,0
320696,0
14569062,0
6877936,0
475413,0
15366535,0
5799919,1
15700234,1
4530639,1
12997313,0
15039827,0
5157454,0
563862,0
10421586,0
7786089,0
6967313,1
15983932,0
14662644,1
10900357,0
9184894,0
15916042,0
10344456,0
4852186,0
7144352,1
12588908,1
12698472,0
14822160,1
8371366,0
11730823,1
9329931,0
429528,0
12470671,0
12577913,1
9841677,1
12269529,1
15797848,0
8967132,1
6496054,1
7192380,1
9352893,1
13044984,0
10711246,0
11353801,0
28497,0
4256694,0
5676913,0
13583650,0
9145585,0
1960761,1
12535796,0
12370003,0
11955873,0
13514859,1
12195094,1
14140843,0
12006329,1
15954017,1
10557954,0
14980274,0
22111,1
11309447,0
12633313,0
312431,0
5845787,0
15797595,0
12001296,0
6596451,1
7845840,1
16007507,0
2789713,1
15612898,0
10269585,0
6201033,1
13136454,1
14957460,0
11134323,1
11069397,0
14781880,1
4353918,1
15754680,0
13009359,1
12535592,1
10535276,0
12700911,0
9229635,0
6457917,0
13659492,0
12699119,0
5612440,1
13568503,1
11772881,0
15228737,0
9026816,0
13388661,1
14319977,1
15721173,0
14293897,0
15933072,1
4778453,0
13532860,0
11705416,0
8723277,1
15663633,0
7943442,0
7205035,0
12749110,1
14403931,1
10364341,0
10956734,0
832305,0
2620874,0
3742646,1
10053927,0
9379164,0
11026846,1
15561099,1
2919694,0
12276020,1
13590713,1
7512198,0
13287894,0
15350641,1
12899589,0
10239099,0
11047215,0
15622371,0
12247723,0
5734021,0
7272755,1
16046346,1
484733,1
14103525,1
13966013,0
10781403,0
13953278,0
5014348,1
12492908,0
15013673,0
14717993,0
12413080,0
9915636,0
10995144,0
14478345,0
14489918,0
15654710,0
6597052,0
11157869,0
8983845,1
7556483,1
7221815,0
6936500,0
15268217,0
15120477,0
15496941,0
15352396,1
14794180,1
15527045,1
11419532,0
8976200,1
6865173,0
11789819,0
7026609,0
13653369,0
12835077,1
262328,0
7278917,0
11237508,1
14619401,1
15956063,0
12240202,0
12420697,0
13058042,0
11310286,0
235067,1
13057608,0
13652798,1
10851854,0
6767936,1
9157033,1
10471620,0
15475318,0
15811456,0
7312981,1
15910565,1
14328379,0
15149084,0
6332774,0
12261136,0
15217740,0
12882130,0
15907822,0
8358900,0
8951256,0
14026175,0
2294732,0
15566472,0
1558850,0
9883073,0
10307520,0
11958152,0
13983102,0
13357796,0
11370802,1
13491882,0
7292775,0
1127955,0
14760381,0
15038411,0
15107333,0
11699661,0
6075715,0
980719,0
14571897,1
193012,0
7064927,0
12804908,0
8407237,1
8025340,0
16023358,0
11375476,0
11492582,0
8187354,1
11678272,0
8018083,0
9060196,0
15906721,0
12215494,0
12008290,0
14381194,0
12899666,0
10454983,1
15841422,0
15218684,0
978851,1
7889389,1
8120279,0
15574886,0
8233566,0
2506177,0
15862110,0
10160835,0
10559009,0
11260098,0
8366073,0
8527836,0
12336672,0
15907358,0
13094883,1
4327123,0
16025668,1
7653722,0
15706355,0
14215810,0
9588307,0
11401928,0
10862061,0
15528860,1
9443959,1
14902876,0
8974471,0
2128218,0
10838540,0
530649,0
413627,0
15756543,0
7795405,1
9942075,0
13866377,0
12305994,0
13611933,0
13589892,0
7895484,1
6569450,1
10037941,1
10996599,0
6582628,1
1519402,1
9376905,0
8750589,0
7835960,0
15918801,0
14442560,0
7897122,0
15378290,0
15025407,0
323600,1
890271,0
10862906,0
15366382,0
15838767,0
10706367,0
13199779,0
12435370,0
5755494,0
12691588,0
375200,1
15496090,0
13776437,0
12006368,0
13207728,1
11193506,1
7255948,1
10089733,0
11063001,0
9690939,1
949983,0
1193821,0
15565319,1
4885000,0
6359976,0
15145254,1
15539672,0
9872615,1
9103368,0
930311,1
1958527,1
15639798,0
5727429,0
16026853,0
14681735,0
7758276,0
8407696,0
15209186,0
15603899,0
14987284,0
12687510,1
8982558,1
14657192,0
2770965,0
11360692,0
11986922,0
8987172,0
13793069,0
8730261,1
4931658,0
13343096,0
7193146,0
5658528,1
15658485,0
15439807,1
9354388,1
15650844,0
12487133,0
550874,1
11179938,0
15403412,0
6934821,1
8474549,0
11889924,1
10869846,0
14280126,0
6810480,0
8061074,0
15391677,0
12003561,1
7173459,0
6878217,0
2622404,0
9129379,0
15375982,0
7061228,1
15420724,0
2545508,1
14782861,0
15273571,1
15865595,0
6346673,1
1544834,1
15530966,0
15735033,0
12382738,0
15774240,0
13947632,0
14375240,0
11401115,0
12884186,0
14454556,0
1563842,0
7812083,0
13766408,0
8895041,0
553173,0
4249801,1
15410557,0
13223443,0
2879614,1
13788846,1
13609994,0
13027147,0
12974032,0
15860208,0
15598560,0
14211722,0
23580,0
6847297,1
9441071,1
14439233,1
11406442,1
8958015,0
13158617,0
10054677,0
14772328,0
6023552,0
15336972,0
13492316,0
1797567,0
14513430,0
11590371,1
9797188,0
10720885,0
15360634,0
8498712,0
3951001,0
7170876,0
6840486,1
14796439,0
15504498,1
15263238,0
11132911,0
7740843,0
12570447,0
14461008,0
3448796,0
7928954,0
10247841,0
541976,0
6256367,0
1907895,0
14630276,1
14707198,0
14176571,0
6201997,0
15973788,0
53149,0
6942293,1
1793489,0
15607778,0
5609178,0
8930882,0
16023200,0
7802658,1
6231248,0
10829769,0
11073956,1
10140931,0
11224658,1
14411658,0
1791189,0
8948954,0
15894961,0
11275676,1
15496001,0
12166786,0
91385,0
213921,0
14796910,0
8954459,0
12554030,0
8018729,0
10767997,0
13683751,0
4490809,1
15205105,1
2751875,0
5596248,0
6454294,0
12038280,0
6331240,1
6600780,0
8995427,0
13576258,1
165320,1
9932574,1
14449143,0
12328063,1
2586845,0
953401,1
13413046,1
15460040,0
6933980,0
4567519,0
13660505,0
912946,0
711896,0
16050298,0
15841565,1
8893632,0
13911316,1
12971301,0
12179679,0
10596743,1
5581269,0
15300620,0
9127418,1
8153818,0
7643116,0
458292,1
15927155,1
11442096,0
12371812,0
11728516,0
683544,0
145300,0
914818,0
8974336,1
6932978,0
13912272,0
5378652,0
9398766,0
8982846,0
10078982,0
4919962,0
6937590,0
7131801,1
522439,0
1737567,1
11616139,0
7632041,0
14114216,0
666796,1
10452905,0
13914088,0
6589748,0
5620973,0
11536351,0
11323619,0
5662639,0
14969491,1
12731334,0
15592520,1
2929151,0
12397900,1
485238,0
520109,1
12152823,0
7315846,0
8869153,0
14848724,0
7771162,0
14759768,0
11281236,1
15716527,0
15333594,0
14551735,0
15805572,0
11259392,1
16018325,0
12873408,0
7237560,0
2166391,0
13071441,0
3776916,0
14554733,0
14990787,0
11353755,1
11280920,0
11506172,0
13347093,1
3681754,1
15620685,0
7166249,0
416953,0
12702578,0
1797183,1
15838914,0
7834945,0
650121,0
6618323,0
14179754,0
3797259,0
8190708,1
10819842,0
735537,0
10811882,0
11665411,1
10449115,0
16031266,0
15306831,1
4839696,0
15367520,0
10616917,0
5196235,0
4930900,0
12636484,0
7983957,0
15332343,1
6555755,1
12268543,0
15915808,1
4945624,0
11337122,0
4152298,1
12937499,1
11640653,0
527036,1
12312336,0
9250680,0
6554328,0
10816608,0
13086713,0
15661403,0
10923958,0
2627907,0
385027,1
10390265,0
11159911,0
9973702,1
14134341,0
2730540,0
11340868,0
14918089,0
5210773,1
6538570,1
15999976,0
15800194,1
404455,1
13793066,0
7539458,0
10040646,1
14988079,1
9857102,0
1880810,1
15753911,0
13679587,0
10254282,0
7959071,0
15193338,0
12815094,0
7855065,0
8969521,1
8316647,1
467695,0
7148003,0
12291618,1
13724427,1
15949706,0
2746075,1
7407954,1
13632067,1
170572,0
2929017,1
7238811,0
7495029,1
14036817,1
11852514,0
15965902,1
15483931,1
11631222,0
8998072,0
2356908,1
7999706,0
15491419,0
12176954,1
13060991,0
8968775,1
13573502,1
1780714,0
15819279,0
7217507,0
9312304,0
10866189,0
5923933,0
6667386,0
14274064,1
6951164,1
13673864,1
6931601,0
15882756,1
5158653,0
8980230,1
13418133,1
13993514,1
6931813,0
14798862,0
14354595,0
944067,0
4315741,0
14015730,0
12261665,0
10186748,0
15716202,0
16013501,0
15926929,0
5288416,0
782000,1
11695635,0
3532714,0
11951140,0
12686355,0
9992345,1
7049638,0
9153895,1
15412447,0
13584671,1
6564753,0
14279396,0
935628,0
6746352,0
10746984,1
15187564,1
12661201,0
12680454,0
8984015,0
9723750,1
12358706,0
565319,0
15099824,0
4044126,1
15855151,0
15698300,1
12349586,0
16006629,0
15623796,0
736468,0
13772860,1
13633160,0
11296675,0
3405332,1
11334545,0
10440876,0
15521583,0
15995182,0
12253911,0
10618867,0
4998110,0
2953202,0
15528968,1
672354,1
8779672,0
15885218,0
7874216,0
15778165,0
434124,1
9388192,0
15851389,0
8205491,0
8974938,0
6589651,1
12413204,0
11915123,1
15829681,0
16006240,0
10315682,0
15187572,1
9463738,1
5142074,0
8724639,1
7589863,1
918683,1
15579662,0
4197215,1
12508076,0
7599105,0
14957660,0
13031373,0
9828947,0
14739939,1
4899330,0
6083867,0
15997109,0
9631104,0
12511464,0
13353440,0
10785434,1
2456574,0
8571791,1
12572566,0
15415071,0
14100421,0
15745375,0
12745173,0
522746,1
6973926,0
14204498,1
14383075,0
12356791,1
14446962,0
11727268,0
3302550,0
12459778,1
15432071,0
603286,0
7022776,0
3608498,0
14669403,0
3873741,0
1995297,0
6474019,1
11022633,0
277036,0
14650419,0
11140818,0
10188231,1
7017736,0
2391120,0
920208,0
11842015,0
15148007,0
9551621,0
11469808,0
15628608,0
13344414,0
14000780,1
640098,0
14848329,0
14866470,0
14392093,1
15592926,1
8968570,0
9373067,0
15798594,1
9880365,1
4883070,0
4479176,0
11362283,0
12851013,0
15912669,0
11333612,0
11316214,0
221767,0
14555451,0
6177651,0
14822211,0
2315135,0
14296018,0
7338229,1
11215764,0
13514867,0
10530772,0
15583225,0
14483511,1
11153890,1
6264976,0
11483344,1
16049356,0
12085312,0
15896049,0
6037540,0
11933087,0
12664793,0
6951610,0
14692918,0
10516563,0
1194569,0
13938968,0
15216059,1
6531920,0
59898,0
12520021,0
15322648,1
7047971,0
6737335,0
7433747,0
6837644,0
8498745,0
8408129,1
15071457,0
8780388,0
15995262,0
6238298,0
12634376,1
14071605,0
7937822,0
15459026,0
4216384,0
4293356,0
13663350,0
11733462,0
38564,1
2763465,0
16046151,0
12790878,0
15144761,1
14529403,0
14672497,0
7938065,1
16052794,0
7326296,1
6565505,0
14650144,0
11941686,0
10318604,1
15275524,0
436056,1
15485130,0
5441574,0
15998395,0
14825818,1
9363114,0
3438978,0
15572455,0
9369759,0
13377424,0
13100851,1
14205981,0
11898863,0
11762092,1
15828808,1
10635644,0
14524904,0
14832314,0
12869409,0
2879147,1
689626,0
11305829,0
9644473,1
11335348,0
15333709,0
304887,1
15334252,0
15120464,1
16046327,0
